name;description
Rzeźba Łuczniczki;Jeden z najbardziej rozpoznawalnych symboli Bydgoszczy, dłuta Ferdinanda Lepckego. Naga kobieta napinająca łuk stoi w Parku Jana Kochanowskiego, stanowiąc klasyczny przykład piękna i harmonii.
Mistrz Twardowski;Rzeźba, która ukazuje się w oknie kamienicy na Starym Rynku dwa razy dziennie (13:13 i 21:13) przy akompaniamencie muzyki i dymu. Upamiętnia legendę o czarnoksiężniku, który rzekomo gościł w Bydgoszczy w 1560 roku.
"Wioślarz ""Na mecie""";Rzeźba zlokalizowana przy nabrzeżu Brdy, upamiętniająca bogate tradycje wioślarskie miasta. Przedstawia zmęczonego zawodnika odpoczywającego na wiosłach tuż po ukończonym wyścigu.
Oko;Nowoczesna instalacja artystyczna nad Brdą, stanowiąca intrygujący detal urbanistyczny. Rzeźba skupia się na motywie patrzenia i percepcji, wpisując się w nadrzeczny krajobraz.
Wikliniarka;Rzeźba przedstawiająca kobietę wyplatającą wiklinę, nawiązująca do tradycji rzemieślniczych regionu. Znajduje się przy rzece Brdzie, dodając uroku bulwarom spacerowym.
Zegar z czasem bydgoskim;Unikatowy zegar wskazujący "czas bydgoski", różniący się od czasu urzędowego, co przypomina o specyfice geograficznej miasta. Jest popularnym punktem spotkań zlokalizowanym tuż przy Starym Rynku.
Przechodzący przez Rzekę;Niezwykła rzeźba Jerzego Kędziory zawieszona na linie nad rzeką Brdą, balansująca wyłącznie dzięki prawom fizyki. Przedstawia linoskoczka i została odsłonięta dla upamiętnienia wejścia Polski do Unii Europejskiej.
Fontanna Potop;Monumentalna, zrekonstruowana fontanna w Parku Kazimierza Wielkiego, przedstawiająca biblijną scenę Potopu. Jest uważana za jedną z najpiękniejszych fontann w Polsce, imponując dynamiką postaci i rozmiarami.
Pomnik Kopernika;Pomnik upamiętniający wielkiego astronoma, stojący w pobliżu liceum jego imienia. Rzeźba ma nietypową, abstrakcyjną formę symbolizującą sfery niebieskie i teorię heliocentryczną.
Ławeczka Mariana Rejewskiego;Interaktywny pomnik wybitnego matematyka i kryptologa, który przyczynił się do złamania szyfru Enigmy. Można usiąść na ławce obok brązowej figury Rejewskiego i przyjrzeć się jego notatkom.
Pomnik św. Jana Nepomucena;Barokowa figura patrona mostów i tonących, stojąca w pobliżu Brdy i Katedry. Jest to jedna z najstarszych rzeźb plenerowych w mieście, strzegąca mieszkańców przed powodzią.
Rzeźba Flisaka;Rzeźba upamiętnia dawne tradycje spławu drewna i handlu rzecznego, które były motorem rozwoju Bydgoszczy. Postać flisaka stoi na bulwarze, patrząc w stronę rzeki, która była jego miejscem pracy.
Pomnik Szwalbego;Pomnik poświęcony legendarnemu wizjonerowi i honorowemu obywatelowi Bydgoszczy, który stworzył Filharmonię i Dzielnicę Muzyczną. Statua przedstawia Szwalbego w dynamicznej pozie, jakby właśnie spieszył się na kolejną inicjatywę kulturalną.
Pomnik Leona Barciszewskiego;Pomnik bohaterskiego, przedwojennego prezydenta Bydgoszczy, zamordowanego przez Niemców w 1939 roku. Zlokalizowany na Wełnianym Rynku, przypomina o jego tragicznym losie i służbie dla miasta.
Pomnik Marii Konopnickiej;Monument honorujący słynną poetkę i pisarkę, autorkę "Roty". Stoi w miejscu, które oddaje hołd jej twórczości literackiej i postawie patriotycznej.
Tańczące Fontanny;Multimedialna fontanna zlokalizowana przed Filharmonią Pomorską, oferująca spektakle wody, światła i dźwięku. To serce Dzielnicy Muzycznej, przyciągające mieszkańców na wieczorny relaks przy muzyce klasycznej.
Cztery Pory Roku;Grupa rzeźb zlokalizowana w parku, uosabiająca Wiosnę, Lato, Jesień i Zimę. Te pełne uroku figury idealnie wpisują się w zielone otoczenie Dzielnicy Muzycznej.
Wielkie Krzesła na Wyspie Młyńskiej;Nowoczesna instalacja artystyczna na Wyspie Młyńskiej, składająca się z ogromnych krzeseł, pod którymi można przejść. To popularne miejsce do zdjęć i ciekawy element małej architektury miejskiej.
